Date,Attendance
6/11/2024,85.6806234256927
6/10/2024,84.60501577287067
6/07/2024,63.27047930283224
6/05/2024,84.65421618204805
6/04/2024,90.13037720706261
6/03/2024,85.96891512444161
5/31/2024,84.63512241054615
5/30/2024,86.74558197747184
5/29/2024,87.39749843260189
5/28/2024,86.44495603015075
5/24/2024,83.47914087176247
5/23/2024,86.6665179132621
5/22/2024,87.66284461152881
5/21/2024,87.84916040100251
5/20/2024,86.4229592476489
5/17/2024,85.31892230576442
5/16/2024,87.2178184110971
5/15/2024,86.18625392834694
5/14/2024,87.97282663316582
5/13/2024,85.55303201506592
5/10/2024,84.01083647798743
5/09/2024,87.78955974842766
5/08/2024,87.49311403508773
5/07/2024,89.35142498430635
5/06/2024,87.29834167709637
5/03/2024,85.54536095417451
5/02/2024,87.67664993726474
5/01/2024,86.50603513174404
4/19/2024,83.43192476489028
4/18/2024,86.6521608040201
4/17/2024,88.27109355246523
4/16/2024,88.92827067669172
4/15/2024,88.16444931163953
4/12/2024,86.32444304594085
4/11/2024,88.15431989924433
4/09/2024,88.34860727728983
4/08/2024,75.47142587939697
4/05/2024,86.18472519628835
4/04/2024,87.53326454033771
4/03/2024,83.94436283741368
4/02/2024,86.04922257053292
3/28/2024,83.30201628052599
3/27/2024,87.97789440603395
3/26/2024,88.01217747010699
3/25/2024,86.77976100628929
3/22/2024,82.50640251572327
3/21/2024,87.22580766813326
3/20/2024,87.93297738693467
3/19/2024,87.73707576706323
3/18/2024,87.05838567839197
3/15/2024,85.80668130489336
3/14/2024,85.54523676880223
3/13/2024,88.19271162123385
3/12/2024,87.94348997493734
3/11/2024,85.21793103448276
3/08/2024,86.91035153797866
3/07/2024,79.43216352201257
3/06/2024,88.74076923076923
3/05/2024,86.35552978056427
3/04/2024,87.23425345043914
3/01/2024,86.5306863979849
2/29/2024,88.41026481715006
2/28/2024,87.72823159219635
2/27/2024,88.29492163009405
2/26/2024,86.46916092673763
2/16/2024,84.24121003134795
2/15/2024,86.79616541353383
2/14/2024,88.20701875
2/13/2024,76.06114916286148
2/12/2024,86.23792821158692
2/09/2024,86.28625313283209
2/08/2024,88.24964691046658
2/07/2024,88.23150392017106
2/06/2024,87.97076777847703
2/05/2024,87.1947894406034
2/02/2024,85.56453350031309
2/01/2024,87.98018785222293
1/31/2024,88.30006281407036
1/30/2024,88.18474937343358
1/29/2024,86.86371024734983
1/26/2024,87.42981116584565
1/25/2024,89.34682747342602
1/24/2024,90.14252657399837
1/23/2024,90.32028806584361
1/22/2024,85.24325172630257
1/19/2024,83.5354670846395
1/18/2024,87.246756587202
1/17/2024,85.74932788944723
1/16/2024,74.11230527638192
1/12/2024,85.41110902255639
1/11/2024,87.96630025125627
1/10/2024,86.17001254705144
1/09/2024,86.1379887218045
1/08/2024,86.8228320802005
1/05/2024,83.75933667083854
1/04/2024,86.18226817042606
1/03/2024,85.69572681704261
1/02/2024,76.73761964735516
12/22/2023,78.41963032581454
12/21/2023,84.76025577043045
12/20/2023,86.17331025802392
12/19/2023,86.89676932746701
12/18/2023,72.40888607594937
12/15/2023,84.67312539382483
12/14/2023,87.06478917558213
12/13/2023,87.35491844416562
12/12/2023,87.48720469552458
12/11/2023,83.24549056603774
12/08/2023,85.50621706398995
12/07/2023,87.35780503144655
12/06/2023,88.12153508771928
12/05/2023,88.46640383198232
12/04/2023,87.61470588235294
12/01/2023,86.23644248900062
11/30/2023,88.35673020527861
11/29/2023,87.97262079062956
11/27/2023,86.83082894736843
11/22/2023,78.92012483574244
11/15/2023,89.42656856606135
11/14/2023,89.33486842105263
11/13/2023,88.7989546351085
11/10/2023,85.3569625
11/09/2023,87.10762063227952
11/08/2023,90.44208385481853
11/06/2023,88.87824010056568
11/03/2023,87.19559823677581
11/02/2023,81.15696741854637
11/01/2023,87.00984886649874
10/31/2023,86.02120451693851
10/30/2023,86.83465701699183
10/27/2023,87.54162790697673
10/26/2023,89.47822794117648
10/25/2023,89.78040803515378
10/24/2023,89.4788057825267
10/23/2023,88.6114213836478
10/20/2023,85.8028848560701
10/19/2023,89.91439622641508
10/17/2023,89.82749999999999
10/16/2023,88.95171267252195
10/13/2023,85.68143232588699
10/12/2023,89.84276315789472
10/11/2023,89.75582445141065
10/10/2023,89.43074074074073
10/06/2023,87.61633917396745
10/05/2023,90.08964846202134
10/04/2023,89.5634318038969
10/03/2023,89.99249529780565
10/02/2023,89.11940401505646
9/29/2023,75.12706030150754
9/28/2023,89.14303335431089
9/27/2023,89.22504696305573
9/26/2023,87.93158620689655
9/22/2023,86.95657663316582
9/21/2023,88.71448275862069
9/20/2023,88.85767063243583
9/19/2023,88.62177875549969
9/18/2023,84.909887076537
9/15/2023,87.16391959798995
9/14/2023,88.5643974763407
9/13/2023,87.76907605279699
9/12/2023,87.930138626339
9/11/2023,87.07817204301075
9/08/2023,81.40140306122449
6/27/2023,72.14171671018276
6/14/2023,89.89823140495868
6/13/2023,85.49258883248731
6/12/2023,84.01918302723242
6/09/2023,63.07796721311476
6/07/2023,83.4961111111111
6/06/2023,86.43966016362492
6/05/2023,86.01835116425426
6/02/2023,83.50561237373738
6/01/2023,89.15443829113923
5/31/2023,87.07505050505051
5/30/2023,85.36601764335224
5/26/2023,83.02766159695817
5/25/2023,87.23576196473553
5/24/2023,87.81930774071743
5/23/2023,87.89702141057934
5/22/2023,86.35079924480804
5/19/2023,84.72946202531645
5/18/2023,87.21408575031526
5/17/2023,87.51589049716803
5/16/2023,87.5323555276382
5/15/2023,84.72285624211854
5/12/2023,85.11084022915341
5/11/2023,87.26765261170547
5/10/2023,87.60908632640201
5/09/2023,87.46170012547053
5/08/2023,86.24574842767295
5/05/2023,85.09007532956684
5/04/2023,86.41152201257862
5/03/2023,88.88674228103338
5/02/2023,88.3239029003783
5/01/2023,87.09335651074589
4/28/2023,85.49974278544542
4/27/2023,86.91675726927939
4/26/2023,87.9302712933754
4/25/2023,87.85635614702156
4/24/2023,87.18314627994955
4/20/2023,87.67580340264651
4/19/2023,90.9225
4/18/2023,89.31
4/17/2023,86.58449999999998
4/05/2023,82.32268675455114
4/04/2023,87.24334174022698
4/03/2023,86.85765634870498
3/31/2023,85.65027078085643
3/30/2023,87.77422907488987
3/29/2023,88.47603274559194
3/27/2023,87.15131313131313
3/24/2023,82.39299306868307
3/23/2023,87.10944444444443
3/22/2023,87.01771392081736
3/21/2023,88.09002515723272
3/20/2023,86.92958964646465
3/17/2023,86.04796855345913
3/16/2023,85.32748419721872
3/15/2023,87.6995075757576
3/14/2023,84.89510436432637
3/13/2023,84.98075662042876
3/10/2023,86.58235516372798
3/09/2023,79.98698992443325
3/08/2023,88.8758875552748
3/07/2023,88.38871939736346
3/06/2023,87.92932577189666
3/03/2023,87.05432892249527
3/02/2023,88.59094517958411
3/01/2023,89.01765556253928
2/28/2023,78.7841101963268
2/27/2023,86.20289506953223
2/17/2023,83.57709068010074
2/16/2023,87.61916719242903
2/15/2023,87.51083647798741
2/14/2023,88.70910175879396
2/13/2023,86.78089880578251
2/10/2023,86.45214330609679
2/09/2023,88.18553164556963
2/08/2023,88.50723270440251
2/07/2023,88.33598489616111
2/06/2023,87.13674036639294
2/03/2023,81.93147891755821
2/02/2023,87.98231206569804
2/01/2023,87.93646725440807
1/31/2023,87.68934301958306
1/30/2023,86.71428067078553
1/27/2023,88.34278367346938
1/26/2023,90.27530712530712
1/25/2023,90.01655455291223
1/24/2023,90.5502304526749
1/23/2023,83.72172652804034
1/20/2023,86.62249058971142
1/19/2023,87.68392156862745
1/18/2023,88.20759924385635
1/17/2023,87.65033459595959
1/13/2023,85.28211949685534
1/12/2023,87.46263522012579
1/11/2023,88.06767879548306
1/10/2023,87.96261606022586
1/09/2023,87.04791430371769
1/06/2023,84.92083123425695
1/05/2023,86.86760456273764
1/04/2023,86.62148055207027
1/03/2023,81.90614805520703
12/23/2022,70.5376418663304
12/22/2022,81.8606461731493
12/21/2022,84.22286885245902
12/20/2022,84.7417758186398
12/19/2022,84.04604930467762
12/16/2022,78.38954631379963
12/15/2022,84.85457938013917
12/14/2022,85.67993646759845
12/13/2022,85.39079898541534
12/12/2022,84.07196473551637
12/09/2022,83.13219143576826
12/08/2022,85.46800252047889
12/07/2022,85.11554716981134
12/06/2022,84.8377617554859
12/05/2022,84.69614267676768
12/02/2022,83.25175238095238
12/01/2022,85.6621298046629
11/30/2022,84.7923052763819
11/29/2022,84.91564231738036
11/28/2022,83.03466582597731
11/23/2022,77.74285804416404
11/22/2022,84.64665192672143
11/21/2022,84.64069664344522
11/18/2022,81.95414880201764
11/17/2022,87.05716814159292
11/16/2022,86.95900378310213
11/15/2022,87.27121212121213
11/14/2022,86.8520615964802
11/10/2022,86.2487507966858
11/09/2022,85.72318556048133
11/07/2022,87.2328761061947
11/04/2022,85.32175692695215
11/03/2022,79.32020754716982
11/02/2022,87.31561868686869
11/01/2022,85.08975888324875
10/31/2022,81.91764631843928
10/28/2022,86.23587080430653
10/27/2022,88.1094359949303
10/26/2022,88.18746061751733
10/25/2022,87.58109779179811
10/24/2022,85.68969143576825
10/21/2022,86.33747640025173
10/20/2022,88.37665825977302
10/19/2022,88.54906742281032
10/18/2022,88.65433080808081
10/17/2022,87.94386426592797
10/14/2022,87.28240682248894
10/13/2022,88.30369551484523
10/12/2022,88.29423492063493
10/11/2022,88.0838155401137
10/07/2022,86.5646061751733
10/06/2022,88.95118942731278
10/04/2022,84.38660995589161
10/03/2022,86.99246532156367
9/30/2022,86.52435687263556
9/29/2022,87.9445047318612
9/28/2022,87.55912025316454
9/23/2022,85.49608777429468
9/22/2022,85.2661286254729
9/21/2022,87.27416090509114
9/20/2022,86.47899180844361
9/19/2022,85.05358001265022
9/16/2022,87.06700000000001
9/15/2022,89.075
9/14/2022,90.34150000000001
9/13/2022,88.843
9/12/2022,86.96684210526315
1/26/2022,84.88835982199619
1/25/2022,85.12131812420786
1/24/2022,83.54031032298923
1/21/2022,78.70930511686672
1/20/2022,78.27362079898542
1/19/2022,82.02745891276864
1/18/2022,80.44006321112515
1/14/2022,73.38495262160455
1/13/2022,75.54673611111112
1/12/2022,74.8159885931559
1/11/2022,70.47319041614124
1/10/2022,74.25839138695378
1/07/2022,42.44829624920534
1/06/2022,70.17917773561037
1/05/2022,69.11417986067131
1/04/2022,69.6464058524173
1/03/2022,64.07145512820513
12/23/2021,62.46384399156712
12/22/2021,70.59814057507988
12/21/2021,75.48845466155811
12/20/2021,77.49557753669433
12/17/2021,77.89321744627055
12/16/2021,84.51438529784538
12/15/2021,85.532552116235
12/14/2021,86.10876816171825
12/13/2021,85.09586404066074
12/10/2021,84.47556890012643
12/09/2021,86.71654844838505
12/08/2021,86.74861675126904
12/07/2021,87.09606214331008
11/12/2021,81.8711238825032
11/10/2021,88.98050664977836
11/09/2021,89.19674477517417
11/01/2021,84.9018881118881
10/29/2021,86.68833017077799
10/28/2021,88.278025477707
10/27/2021,88.84889733840303
10/26/2021,70.56201910828025
10/25/2021,86.56297280202403
10/22/2021,86.32423149905122
10/21/2021,88.021384057971
10/20/2021,87.96049649904519
10/19/2021,87.35679113924051
10/15/2021,85.81763590391908
10/14/2021,87.16645079365078
10/13/2021,86.52483788938335
10/12/2021,86.04595907928389
10/08/2021,84.36942784488238
10/07/2021,85.87277001270647
10/06/2021,85.93353689567431
10/05/2021,84.86498418722329
10/04/2021,83.09833861762841
10/01/2021,82.97975253807107
9/30/2021,84.65706480304955
9/29/2021,84.95583598219963
9/28/2021,84.22515862944162
9/27/2021,83.16450095359185
9/24/2021,82.36648030495553
9/23/2021,84.02572066326532
9/22/2021,84.1721264367816
9/21/2021,83.79072843450479
9/20/2021,83.27421492921493
9/17/2021,81.30931101094656
